exchange ask,price ask,exchange bid,price bid,profit
poloniex,49334.61,oceanex,49893.95,1.13
poloniex,49549.99,oceanex,50218.15,1.35
poloniex,49535.14,oceanex,50218.15,1.38
poloniex,49599.99,oceanex,50218.15,1.25
poloniex,49600.0,oceanex,50212.53,1.23
poloniex,49735.0,oceanex,50206.91,0.95
yobit,49835.0,coinlist,50305.43,0.94
poloniex,49805.01,coinlist,50259.23,0.91
yobit,49834.99999899,coinlist,50323.47,0.98
yobit,49834.99999899,coinlist,50393.85,1.12
poloniex,49944.0,coinlist,50319.43,0.75
yobit,49900.0,coinlist,50322.47,0.85
poloniex,49821.9,coinlist,50190.8,0.74
poloniex,49826.46,coinlist,50211.79,0.77
oceanex,49569.63,coinlist,50087.49,1.04
oceanex,49549.11,indodax,49952.75,0.81
oceanex,49745.31,latoken,49975.93,0.46
poloniex,49789.29,binanceus,49972.05,0.37
coinsph,49899.99,gate,50007.5,0.22
oceanex,49613.07,huobi,50071.41,0.92
oceanex,49613.07,binance,49972.08,0.72
oceanex,49613.07,bitrue,50066.07,0.91
oceanex,49889.44,cryptocom,50058.99,0.34
coinsph,49899.99,okx,50019.3,0.24
coinsph,49899.0,gateio,50035.5,0.27
coinsph,49899.0,bybit,49992.85,0.19
coinsph,49898.99,oceanex,49951.46,0.11
oceanex,49833.08,deribit,49930.97,0.2
oceanex,49833.08,whitebit,49937.71,0.21
coinsph,49898.99,coinlist,50022.3,0.25
bitfinex,49943.0,bitmart,49999.98,0.11
coinsph,49898.99,coinlist,50133.99,0.47
coinsph,49898.99,oceanex,50052.02,0.31
coinsph,49898.99,oceanex,50010.58,0.22
coinsph,49898.99,gateio,50035.4,0.27
coinsph,49898.99,indodax,50000.0,0.2
coinsph,49898.99,coinbasepro,50054.12,0.31
coinsph,49898.99,oceanex,50245.33,0.69
coinsph,49898.99,bitcoincom,50144.86,0.49
coinsph,49899.0,oceanex,50158.41,0.52
coinsph,49899.0,oceanex,50428.82,1.06
coinsph,49899.0,oceanex,50557.76,1.32
coinsph,49899.0,oceanex,50209.09,0.62
coinsph,49899.0,oceanex,50332.28,0.87
coinsph,49899.0,oceanex,50230.06,0.66
coinsph,49899.0,oceanex,50369.24,0.94
coinsph,49899.0,binanceus,50142.68,0.49
coinsph,49899.0,oceanex,50119.71,0.44
coinsph,49899.0,kucoin,50159.9,0.52
coinsph,49898.0,bitget,50131.08,0.47
coinsph,49898.0,coinlist,50112.95,0.43
coinsph,49895.0,gemini,50150.9,0.51
coinsph,49894.0,wazirx,50200.0,0.61
coinsph,49894.0,bequant,50064.59,0.34
oceanex,49964.4,coinlist,50203.56,0.48
oceanex,49964.4,coinlist,50137.74,0.35
oceanex,49964.4,coinlist,50150.62,0.37
zonda,49949.97366,coinlist,50091.09,0.28
zonda,49943.283975,coinlist,50129.27,0.37
exmo,49919.99,coinlist,50093.38,0.35
exmo,49929.99,coinlist,50120.05,0.38
oceanex,49939.75,coinlist,50157.86,0.44
oceanex,49939.75,coinlist,50200.94,0.52
oceanex,49939.75,coinlist,50201.46,0.52
oceanex,49939.75,coinlist,50195.77,0.51
zonda,49909.145652,coinlist,50146.13,0.47
zonda,49884.855,coinlist,50071.81,0.37
yobit,49858.20115688,coinlist,50050.05,0.38
oceanex,49895.65,coinlist,50090.5,0.39
oceanex,49895.65,coinlist,50092.39,0.39
oceanex,49895.65,coinlist,50089.93,0.39
oceanex,49895.65,coinlist,50164.05,0.54
zonda,49977.997043,coinlist,50153.03,0.35
oceanex,49895.65,coinlist,50142.37,0.49
oceanex,49852.29,coinlist,50203.34,0.7
oceanex,49749.91,coinlist,50242.34,0.99
oceanex,49749.91,coinlist,50224.39,0.95
oceanex,49749.91,coinlist,50234.69,0.97
oceanex,49749.91,coinlist,50233.52,0.97
oceanex,49749.91,coinlist,50148.9,0.8
oceanex,49749.91,coinlist,50134.6,0.77
oceanex,49749.91,coinlist,50185.45,0.88
oceanex,49749.91,coinlist,50189.86,0.88
oceanex,49749.91,coinlist,50218.76,0.94
oceanex,49749.91,coinlist,50182.58,0.87
oceanex,49749.91,coinlist,50180.59,0.87
yobit,49989.32564279,coinlist,50250.91,0.52
oceanex,49970.5,coinlist,50299.22,0.66
yobit,49989.0,coinlist,50252.96,0.53
yobit,49989.0,coinlist,50233.78,0.49
oceanex,49603.03,coinlist,50152.55,1.11
yobit,49989.0,coinlist,50188.74,0.4
oceanex,49707.24,coinlist,50166.78,0.92
oceanex,49582.57,bequant,50045.3,0.93
zonda,49868.325655,coinlist,50029.0,0.32
poloniex,49797.99,indodax,50011.000008,0.43
poloniex,49759.49,coinlist,50015.62,0.51
poloniex,49682.7,indodax,49962.120006,0.56
bitcoincom,49669.06,coinlist,49844.27,0.35
poloniex,49778.55,coinlist,49919.17,0.28
poloniex,49778.55,coinlist,49918.03,0.28
poloniex,49771.05,coinlist,49983.84,0.43
poloniex,49798.3,coinlist,50063.68,0.53
poloniex,49859.4,coinlist,50071.11,0.42
poloniex,49803.6,coinlist,50044.22,0.48
poloniex,49812.2,coinlist,50040.82,0.46
